source_row,split
10414,train
10905,train
29463,train
35898,train
28275,train
20252,train
19072,train
29376,train
23923,train
7996,train
2798,train
27118,train
17295,train
11815,train
17323,train
23263,train
35462,train
18606,train
21125,train
31374,train
9926,train
27699,train
17480,train
32479,train
30901,train
233,train
898,train
12278,train
28237,train
8847,train
38550,train
32928,train
14602,train
36617,train
8394,train
34097,train
19567,train
12521,train
1595,train
7119,train
17164,train
35198,train
35752,train
3962,train
3480,train
35567,train
26010,train
11233,train
4246,train
37781,train
17248,train
36595,train
30673,train
21499,train
1172,train
28090,train
16612,train
4555,train
8979,train
7241,train
17675,train
15039,train
14090,train
22924,train
31770,train
23787,train
14647,train
20112,train
8863,train
22594,train
7448,train
24796,train
35976,train
28313,train
11417,train
12447,train
16712,train
16,train
31100,train
36210,train
15093,train
38620,train
18756,train
31219,train
13057,train
38414,train
31754,train
26569,train
31673,train
858,train
26674,train
8053,train
25477,train
36533,train
12380,train
24095,train
23050,train
5210,train
6796,train
6955,train
7726,train
1235,train
36000,train
17674,train
34012,train
15632,train
20788,train
6341,train
28523,train
38036,train
13571,train
6544,train
5058,train
20982,train
20048,train
7502,train
26591,train
35854,train
28432,train
3395,train
18358,train
27723,train
36622,train
29086,train
20079,train
23890,train
29116,train
20143,train
18659,train
8188,train
28705,train
36044,train
14695,train
31244,train
39169,train
12753,train
21453,train
28411,train
25640,train
23874,train
12012,train
38272,train
21850,train
35553,train
5648,train
14118,train
3645,train
9390,train
3072,train
38912,train
6060,train
2719,train
9340,train
32583,train
2775,train
9328,train
18696,train
28639,train
28835,train
34377,train
36242,train
1682,train
20954,train
22419,train
11715,train
4011,train
14511,train
15145,train
19387,train
34018,train
26874,train
25347,train
26770,train
14769,train
3425,train
2795,train
27693,train
17583,train
3897,train
35682,train
20512,train
20090,train
30278,train
7649,train
35942,train
10680,train
6386,train
25285,train
26028,train
33324,train
5866,train
22204,train
30931,train
26007,train
23046,train
10485,train
1943,train
32702,train
4013,train
31534,train
9961,train
12884,train
19356,train
24457,train
16692,train
39353,train
1705,train
23152,train
28439,train
23756,train
19725,train
30350,train
17589,train
25108,train
21552,train
22091,train
4885,train
14747,train
25270,train
34856,train
13964,train
18165,train
13489,train
36346,train
37084,train
23561,train
22070,train
3908,train
24074,train
9655,train
39597,train
4129,train
17481,train
17856,train
31112,train
10339,train
4150,train
39072,train
27127,train
1630,train
339,train
2496,train
29818,train
31329,train
22406,train
15729,train
15999,train
33735,train
13716,train
6270,train
27491,train
31349,train
31380,train
12084,train
31333,train
7331,train
4256,train
18445,train
18591,train
28873,train
16263,train
35711,train
18834,train
38255,train
26405,train
11793,train
9454,train
19439,train
11625,train
7112,train
36807,train
36762,train
31059,train
22535,train
33789,train
17071,train
31762,train
23650,train
4096,train
2297,train
10087,train
18093,train
29657,train
17801,train
5396,train
36179,train
24181,train
33318,train
30146,train
24633,train
17683,train
16626,train
18060,train
20166,train
2755,train
36113,train
39215,train
29506,train
22266,train
10566,train
5295,train
13495,train
20456,train
16237,train
33790,train
10882,train
3595,train
33398,train
18444,train
28033,train
19817,train
23503,train
35046,train
19396,train
108,train
15037,train
39564,train
7483,train
945,train
11378,train
22278,train
24775,train
17891,train
9163,train
27936,train
29155,train
13928,train
32023,train
34904,train
16635,train
13711,train
29418,train
13186,train
39141,train
3777,train
9815,train
7420,train
23380,train
13275,train
37884,train
17263,train
27725,train
28717,train
5137,train
11983,train
39354,train
29933,train
39559,train
14100,train
20442,train
27008,train
4643,train
14127,train
16768,train
34540,train
26761,train
1204,train
6211,train
9288,train
27478,train
24637,train
19661,train
8242,train
39310,train
1240,train
25064,train
35408,train
30224,train
8261,train
6606,train
7522,train
1265,train
5326,train
28665,train
36218,train
10835,train
2878,train
22294,train
935,train
6976,train
21781,train
12234,train
33878,train
29196,train
5325,train
993,train
12515,train
3994,train
465,train
1761,train
34172,train
15320,train
17790,train
8355,train
24559,train
28593,train
33360,train
15373,train
1002,train
11700,train
6238,train
12743,train
14417,train
9377,train
6909,train
35508,train
29787,train
21872,train
7651,train
19030,train
365,train
37519,train
5809,train
38513,train
26706,train
4709,train
35872,train
6998,train
14721,train
4879,train
38809,train
26369,train
16143,train
34702,train
4708,train
12206,train
8551,train
18631,train
22038,train
27800,train
3724,train
3526,train
20439,train
17358,train
25984,train
36261,train
18330,train
32493,train
38954,train
8702,train
37887,train
20031,train
11170,train
29015,train
37282,train
16390,train
4534,train
1841,train
1517,train
17986,train
16820,train
31558,train
7229,train
26131,train
29760,train
11230,train
8304,train
6413,train
872,train
23389,train
26056,train
6257,train
490,train
39269,train
37931,train
32592,train
22995,train
32116,train
8117,train
23944,train
27064,train
24235,train
24241,train
11214,train
34747,train
32312,train
19071,train
11494,train
34043,train
11165,train
6240,train
11765,train
27094,train
2378,train
29825,train
19839,train
33912,train
4482,train
9364,train
33682,train
21202,train
28021,train
4615,train
27035,train
27635,train
30411,train
16139,train
10231,train
19583,train
10520,train
25015,train
36975,train
2544,train
20311,train
3905,train
30642,train
27944,train
35162,train
11676,train
15326,train
4647,train
38699,train
27603,train
29292,train
23737,train
27764,train
3917,train
4929,train
21637,train
22877,train
31642,train
1792,train
19933,train
20109,train
22801,train
37608,train
14408,train
12595,train
4402,train
4357,train
31409,train
11975,train
28327,train
25482,train
11759,train
12369,train
18900,train
4180,train
34986,train
25630,train
2287,train
30402,train
30519,train
29882,train
12686,train
28638,train
12360,train
12304,train
34933,train
12273,train
692,train
28235,train
9635,train
29870,train
18796,train
5732,train
2697,train
26091,train
10036,train
24945,train
29187,train
27605,train
21337,train
11607,train
4211,train
39635,train
14768,train
24564,train
31364,train
3660,train
33679,train
21104,train
16217,train
21174,train
17352,train
5662,train
4691,train
16532,train
12885,train
34587,train
11692,train
6789,train
17631,train
20433,train
13320,train
15378,train
14775,train
848,train
15499,train
4930,train
9060,train
38793,train
11939,train
979,train
11035,train
4958,train
33920,train
19287,train
5182,train
36856,train
7733,train
6264,train
33922,train
36786,train
32020,train
37723,train
22953,train
32849,train
36522,train
5447,train
6579,train
33006,train
27005,train
23430,train
39616,train
20247,train
6738,train
20920,train
12632,train
19791,train
14762,train
26497,train
32833,train
30905,train
11522,train
15510,train
34870,train
16838,train
5134,train
3132,train
1145,train
37116,train
12137,train
20696,train
1362,train
12019,train
1099,train
27874,train
34337,train
1381,train
8883,train
16764,train
26298,train
35103,train
13295,train
5240,train
5356,train
5532,train
13166,train
5346,train
14838,train
16502,train
14715,train
22129,train
17912,train
37194,train
10677,train
20993,train
13033,train
7678,train
37682,train
31,train
38434,train
33237,train
10806,train
36673,train
8566,train
7505,train
38259,train
32261,train
38713,train
6717,train
7922,train
12934,train
37072,train
12995,train
28710,train
23876,train
18772,train
10516,train
5403,train
6531,train
24006,train
2715,train
11447,train
420,train
19507,train
24591,train
25214,train
26049,train
7396,train
9821,train
3183,train
16645,train
19473,train
35539,train
15512,train
948,train
24711,train
26126,train
5386,train
2186,train
26299,train
38811,train
32040,train
32821,train
33710,train
26636,train
27079,train
30666,train
16370,train
16779,train
17002,train
16606,train
13254,train
7436,train
5826,train
18626,train
33471,train
18129,train
3327,train
30793,train
6901,train
37429,train
27592,train
20359,train
4367,train
16960,train
10156,train
14125,train
13079,train
10622,train
36813,train
23885,train
12179,train
15370,train
38572,train
20110,train
29288,train
19423,train
7625,train
30804,train
27395,train
38998,train
37349,train
10965,train
22533,train
1833,train
7689,train
13604,train
16323,train
8920,train
13467,train
2801,train
6279,train
4020,train
38165,train
36728,train
36693,train
19084,train
3089,train
26467,train
16536,train
25523,train
1617,train
31523,train
24454,train
2920,train
11346,train
34688,train
22809,train
7004,train
20889,train
20024,train
16839,train
36072,train
3339,train
24991,train
17206,train
27122,train
22598,train
17763,train
24805,train
24779,train
36812,train
38890,train
37313,train
25600,train
4165,train
15656,train
20123,train
6553,train
10165,train
23747,train
35868,train
11659,train
27681,train
30076,train
16652,train
33715,train
30184,train
38423,train
33982,train
15321,train
38470,train
20528,train
18856,train
21964,train
3136,train
19676,train
11318,train
2467,train
11428,train
11648,train
10004,train
4863,train
31397,train
1707,train
25906,train
31117,train
19390,train
22440,train
14324,train
8187,train
15736,train
21333,train
22455,train
10652,train
23296,train
11792,train
14271,train
37299,train
30908,train
17520,train
15133,train
38836,train
18268,train
7776,train
23870,train
39086,train
12548,train
38935,train
7403,train
36145,train
33821,train
6780,train
1189,train
25010,train
27535,train
6336,train
7819,train
28080,train
29019,train
11906,train
6435,train
37609,train
24306,train
16517,train
38461,train
20689,train
38771,train
27598,train
31205,train
26395,train
27715,train
24946,train
7915,train
11393,train
3313,train
34357,train
2486,train
20897,train
18753,train
229,train
16245,train
8048,train
17857,train
1165,train
35028,train
31206,train
33380,train
35030,train
13418,train
2852,train
20543,train
10907,train
5037,train
6395,train
27939,train
23850,train
38629,train
36378,train
10787,train
44,train
24883,train
1590,train
35948,train
3379,train
5019,train
25989,train
9197,train
22649,train
7730,train
34353,train
6557,train
19183,train
23367,train
9166,train
37265,train
24515,train
5437,train
5954,train
31164,train
38820,train
20575,train
2586,train
36678,train
38737,train
39528,train
11282,train
33832,train
3023,train
2088,train
15903,train
6382,train
5124,train
12684,train
26283,train
8360,train
6200,train
12037,train
26998,train
23161,train
31282,train
34721,train
33296,train
37928,train
16731,train
35106,train
23191,train
19383,train
5821,train
12988,train
13074,train
10030,train
35673,train
3515,train
18567,train
14937,train
31398,train
23864,train
33105,train
5907,train
30029,train
31408,train
37073,train
22677,train
14034,train
22172,train
30830,train
10545,train
18305,train
392,train
27049,train
7025,train
17301,train
15414,train
7272,train
27747,train
2946,train
6020,train
39567,train
7821,train
2489,train
13890,train
38469,train
26649,train
26310,train
33606,train
21044,train
24439,train
5521,train
20978,train
7318,train
17273,train
3880,train
26095,train
18608,train
819,train
28183,train
23452,train
25823,train
37993,train
519,train
24078,train
16147,train
17313,train
26705,train
28690,train
2880,train
25117,train
20580,train
2392,train
16051,train
27404,train
16336,train
38024,train
28889,train
2780,train
7151,train
37719,train
28058,train
20559,train
19026,train
10886,train
24288,train
1111,train
32444,train
36335,train
17909,train
37995,train
10696,train
1050,train
29942,train
12101,train
25686,train
13458,train
